function_name,file,line_number,line_text
analyze_duration_category,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_duration_QA.R,443,analyze_duration_category(
analyze_duration_category,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_duration_QA.R,456,analyze_duration_category(
analyze_duration_category,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_duration_QA.R,472,analyze_duration_category(
analyze_duration_QA,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/datacleansing_for_jds.R,1850,"duraton_analysis <- analyze_duration_QA(d311, chart_dir = chart_dir)"
analyze_duration_QA,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_duration_QA.R,2,# Updated analyze_duration_QA (DST logic removed)
analyze_duration_QA,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_duration_QA.R,4,analyze_duration_QA <- function(
analyze_skewed_durations,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/datacleansing_for_jds.R,1808,skewed_result <- analyze_skewed_durations(
analyze_skewed_durations,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_skewed_durations.R,1,analyze_skewed_durations <- function(
analyze_street_matches,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_street_matches.R,1,analyze_street_matches <- function(
analyze_street_matches,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/compare_street_analyses.R,19,"raw_results <- analyze_street_matches(dt, street1_col, street2_col, chart_dir)"
audit_date_fields,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/audit_date_fields.R,1,"audit_date_fields <- function(DT, date_fields, fmt = ""%m/%d/%Y %I:%M:%S %p"", tz = ""America/New_York"", n_show = 5) {"
audit_zero_time_screenout,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/datacleansing_for_jds.R,1679,#zero_screenout <- audit_zero_time_screenout(d311)
audit_zero_time_screenout,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/audit_zero_time_screenout.R,2,audit_zero_time_screenout <- function(DT) {
calculate_durations,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/datacleansing_for_jds.R,1179,"d311 <- calculate_durations(d311, ""created_date"", ""closed_date"", tz = ""America/New_York"", in_place = FALSE)"
calculate_durations,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_duration_QA.R,43,calculate_durations(
calculate_durations,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/calculate_durations.R,1,calculate_durations <- function(
compare_street_analyses,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/datacleansing_for_jds.R,1999,comparison_result <- compare_street_analyses(
compare_street_analyses,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/compare_street_analyses.R,1,compare_street_analyses <- function(
consolidate_agencies,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/data_prep_for_jds_programs.R,271,raw_data <- consolidate_agencies((raw_data))
consolidate_agencies,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/consolidate_agencies.R,4,"consolidate_agencies <- function(DT, drop_agencies = character(), verbose = TRUE) {"
create_basic_bar_chart,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/datacleansing_for_jds.R,388,create_basic_bar_chart(
create_basic_bar_chart,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/create_basic_bar_chart.R,1,create_basic_bar_chart <- function(
cross_street_analysis,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/compare_street_analyses.R,31,"cleaned_results <- cross_street_analysis(dt, street1_col, street2_col, chart_dir)"
cross_street_analysis,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/cross_street_analysis.R,1,"cross_street_analysis <- function(dt, street1_col, street2_col, chart_dir = ""charts"") {"
date_checks_character,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/data_prep_for_jds_programs.R,285,summary_dt <- date_checks_character(
date_checks_character,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/date_checks_character.R,1,"date_checks_character <- function(DT, date_cols) {"
david_theme,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/misc_programs/timelinecharts_jds.R,613,"david_theme(text_size = 12, x_axis_text_size = 9, x_axis_angle = 10)"
david_theme,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/create_basic_bar_chart.R,84,david_theme(
david_theme,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/david_theme.R,1,david_theme <- function(
david_theme,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/plot_annual_counts_with_projection.R,111,david_theme()
david_theme,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/plot_barchart.R,229,"if (exists(""david_theme"", mode = ""function"")) {"
david_theme,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/plot_barchart.R,230,"p <- p + david_theme(text_size = text_size, x_axis_angle = x_axis_angle)"
david_theme,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/plot_duration_histogram.R,203,"david_theme(text_size = 12, x_axis_angle = 45)"
david_theme,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/plot_duration_histogram.R,262,"david_theme(text_size = 12, x_axis_angle = 45)"
david_theme,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/plot_histogram.R,129,"if (exists(""david_theme"", mode = ""function"")) {"
david_theme,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/plot_histogram.R,130,p <- p + david_theme(text_size = 12)
david_theme,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/plot_pareto_combo.R,236,"david_theme(text_size = 12, x_axis_text_size = 9, x_axis_angle = 30)"
david_theme,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/plot_violin_boxplot.R,220,"p <- p + david_theme(text_size = 11, x_axis_angle = 45, remove_x_title = TRUE, remove_y_title = TRUE, plot_margin = c(0.5, 0.2, 0.5, 0.5)) +"
david_theme,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/plot_violin_boxplot.R,235,"p <- p + david_theme(text_size = label_size, plot_title_size = plot_title_size, x_axis_angle = x_axis_label_angle, remove_x_title = TRUE, remove_y_title = TRUE)"
david_theme,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_resolution_update_before_created.R,190,"if (exists(""david_theme"", mode = ""function"")) {"
david_theme,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_resolution_update_before_created.R,191,"p_pareto <- p_pareto + david_theme(text_size = 12,"
detect_duplicates,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/datacleansing_for_jds.R,1949,detect_duplicates(
detect_duplicates,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/detect_duplicates.R,1,detect_duplicates <- function(
end_program,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/datacleansing_for_jds.R,2066,# Call the end_program function with the formatted end time and duration string
end_program,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/datacleansing_for_jds.R,2067,"end_program(formatted_end_time, duration_string)"
end_program,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/misc_programs/timelinecharts_jds.R,1675,# Call the end_program function with the formatted end time and duration string
end_program,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/misc_programs/timelinecharts_jds.R,1676,"end_program(formatted_end_time, duration_string)"
end_program,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/end_program.R,3,"end_program <- function(formatted_end_time, duration) {"
fix_dst_spring_forward,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/misc_programs/check_of_noon_and_midnight_times.R,98,dst_result <- fix_dst_spring_forward(
fix_dst_spring_forward,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/fix_dst_spring_forward.R,1,"fix_dst_spring_forward <- function(out, original_vals, failures,"
fix_dst_spring_forward,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/parse_date_column.R,73,dst_result <- fix_dst_spring_forward(
get_dst_end,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_dst_fallback.R,25,# get_dst_end(y) should return:
get_dst_end,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_dst_fallback.R,27,di <- get_dst_end(y)
get_dst_end,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/get_dst_end.R,6,"get_dst_end <- function(year, tz = ""America/New_York"") {"
get_dst_start,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/jds_data_quality_over_time.R,1406,dst_data <- get_dst_start(y)
get_dst_start,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_dst_springforward.R,25,"di <- get_dst_start(y, tz = ""America/New_York"", verbose = FALSE)"
get_dst_start,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/fix_dst_spring_forward.R,19,"dst_info  <- tryCatch(get_dst_start(bad_years, tz = local_tz), error = function(e) NULL)"
get_dst_start,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/get_dst_start.R,1,"get_dst_start <- function(years,"
get_dst_start,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/get_dst_start.R,4,"if (verbose) cat(""\n[get_dst_start] ENTER\n"")"
get_dst_start,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/get_dst_start.R,11,"if (verbose) cat(""  No valid years supplied. Returning empty table.\n[get_dst_start] EXIT (empty)\n"")"
get_dst_start,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/get_dst_start.R,42,"if (verbose) cat(""[get_dst_start] EXIT\n\n"")"
modify_column_names,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/data_prep_for_jds_programs.R,235,raw_data <- modify_column_names(raw_data)
modify_column_names,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/misc_programs/check_of_noon_and_midnight_times.R,23,temp_raw_data <- modify_column_names(temp_raw_data)
modify_column_names,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/misc_programs/created_dates_since_2010.R,192,dt <- modify_column_names(dt)
modify_column_names,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/modify_column_names.R,4,modify_column_names <- function(dataset) {
na_only_and_backlog_by_year,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/na_only_and_backlog_by_year.R,9,na_only_and_backlog_by_year <- function(DT) {
na_only_and_backlog_by_year,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/na_only_and_backlog_by_year.R,69,res <- na_only_and_backlog_by_year(d311)
parse_date_column,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/data_prep_for_jds_programs.R,290,result <- parse_date_column(
parse_date_column,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/parse_date_column.R,1,parse_date_column <- function(
plot_annual_counts_with_projection,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/datacleansing_for_jds.R,307,yearly_bar_chart <- plot_annual_counts_with_projection(
plot_annual_counts_with_projection,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/plot_annual_counts_with_projection.R,1,plot_annual_counts_with_projection <- function(
plot_barchart,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/datacleansing_for_jds.R,1214,# Call plot_barchart with the proper parameters
plot_barchart,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/datacleansing_for_jds.R,1215,plot_barchart(
plot_barchart,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/misc_programs/created_dates_since_2010.R,212,yearly_chart <- plot_barchart(
plot_barchart,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/misc_programs/timelinecharts_jds.R,584,# Create yearly chart directly with ggplot (bypassing plot_barchart)
plot_barchart,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/misc_programs/timelinecharts_jds.R,666,SR_monthly <- plot_barchart(
plot_barchart,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/misc_programs/timelinecharts_jds.R,729,SR_daily <- plot_barchart(
plot_barchart,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/misc_programs/timelinecharts_jds.R,800,"#Before calling plot_barchart, convert to factor"
plot_barchart,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/misc_programs/timelinecharts_jds.R,805,SR_created_time_of_day_workday <- plot_barchart(
plot_barchart,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/misc_programs/timelinecharts_jds.R,878,SR_closed_time_of_day_workday <- plot_barchart(
plot_barchart,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/misc_programs/timelinecharts_jds.R,945,SR_calendar_month <- plot_barchart(
plot_barchart,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/misc_programs/timelinecharts_jds.R,1001,SR_day_of_the_year <- plot_barchart(
plot_barchart,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/misc_programs/timelinecharts_jds.R,1064,SR_day_of_the_week <- plot_barchart(
plot_barchart,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/misc_programs/timelinecharts_jds.R,1144,SR_created_by_top_of_hour <- plot_barchart(
plot_barchart,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/misc_programs/timelinecharts_jds.R,1219,# SR_created_by_minute_of_busiest_day <- plot_barchart(
plot_barchart,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/misc_programs/timelinecharts_jds.R,1299,SR_closed_by_top_of_hour <- plot_barchart(
plot_barchart,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/misc_programs/timelinecharts_jds.R,1389,#   SR_closed_by_minute_of_busiest_day <- plot_barchart(
plot_barchart,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_datetime_patterns.R,74,plot_barchart(
plot_barchart,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_datetime_patterns.R,115,plot_barchart(
plot_barchart,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_datetime_patterns.R,194,# 2. Call the plot_barchart function
plot_barchart,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_datetime_patterns.R,195,plot_barchart(
plot_barchart,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_datetime_patterns.R,258,plot_barchart(
plot_barchart,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_datetime_patterns.R,331,plot_barchart(
plot_barchart,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_datetime_patterns.R,409,plot_barchart(
plot_barchart,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_datetime_patterns.R,486,plot_barchart(
plot_barchart,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_dst_fallback.R,106,plot_barchart(
plot_barchart,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_dst_springforward.R,111,plot_barchart(
plot_barchart,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/audit_zero_time_screenout.R,47,plot_barchart(
plot_barchart,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/audit_zero_time_screenout.R,59,plot_barchart(
plot_barchart,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/audit_zero_time_screenout.R,71,plot_barchart(
plot_barchart,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/audit_zero_time_screenout.R,83,plot_barchart(
plot_barchart,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/plot_barchart.R,1,plot_barchart <- function(
plot_barchart,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/plot_barchart.R,75,"# cat(""\n\n\nDEBUG plot_barchart inputs:\n"")"
plot_barchart,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/summarize_backlog.R,92,plot_barchart(
plot_barchart,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/summarize_backlog.R,106,# plot_barchart(
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_duration_category.R,184,"# cat(""\n>>> Calling plot_boxplot...\n"")"
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_duration_category.R,185,"# cat(""Parameters being sent to plot_boxplot:\n"")"
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_duration_category.R,196,plot_result <- plot_boxplot(
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_duration_category.R,224,"#   cat("">>> plot_boxplot returned NULL - likely no groups passed the filters\n"")"
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_duration_category.R,226,"#   cat("">>> plot_boxplot completed successfully\n"")"
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/analyze_duration_category.R,235,"#   cat(""ERROR in plot_boxplot:"", e$message, ""\n"")"
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/plot_boxplot.R,1,plot_boxplot <- function(
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/plot_boxplot.R,47,"# cat(""\n=== plot_boxplot: Starting ===\n"")"
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/plot_boxplot.R,125,"# cat(""=== plot_boxplot: Aborted (no groups) ===\n\n"")"
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/plot_boxplot.R,143,"# cat(""=== plot_boxplot: Aborted (no rows) ===\n\n"")"
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/plot_boxplot.R,364,"# cat(""\n=== plot_boxplot: Complete ===\n\n"")"
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_due_before_created.R,101,# 1) Boxplot of negative days by agency (uses your plot_boxplot)
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_due_before_created.R,103,"if (exists(""plot_boxplot"", mode = ""function"")) {"
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_due_before_created.R,108,plot_boxplot(
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_due_before_created.R,127,"cat(""\nNOTE: plot_boxplot() errored: "", conditionMessage(e), ""\n"", sep = """")"
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_due_before_created.R,133,"cat(""\nNOTE: plot_boxplot() not found; skipping boxplot.\n"")"
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_future_closed.R,95,"if (exists(""plot_boxplot"", mode = ""function"")) {"
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_future_closed.R,102,plot_boxplot(
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_future_closed.R,120,"cat(""\nNOTE: plot_boxplot() errored: "", conditionMessage(e), ""\n"", sep = """")"
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_future_closed.R,126,"cat(""\nNOTE: plot_boxplot() not found; skipping boxplot.\n"")"
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_post_closed_updates.R,259,"if (exists(""plot_boxplot"", mode = ""function"")) {"
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_post_closed_updates.R,261,plot_boxplot(
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_post_closed_updates.R,323,"#     cat(""\nNOTE: plot_boxplot() errored: "", conditionMessage(e), ""\n"", sep = """")"
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_post_closed_updates.R,326,"#   cat(""\nNOTE: plot_boxplot() not found; skipping boxplot.\n"")"
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_resolution_update_before_created.R,213,"if (make_boxplot && exists(""plot_boxplot"", mode = ""function"")) {"
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_resolution_update_before_created.R,225,plot_boxplot(
plot_boxplot,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/report_resolution_update_before_created.R,250,"cat(""NOTE: plot_boxplot() failed:"", conditionMessage(e), ""\n"")"
plot_date_field_analysis,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/datacleansing_for_jds.R,1290,plot_date_field_analysis(
plot_date_field_analysis,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/datacleansing_for_jds.R,1385,plot_date_field_analysis(
plot_date_field_analysis,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/datacleansing_for_jds.R,1486,plot_date_field_analysis(
plot_date_field_analysis,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/datacleansing_for_jds.R,1615,plot_date_field_analysis(
plot_date_field_analysis,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/plot_date_field_analysis.R,1,plot_date_field_analysis <- function(
plot_duration_histogram,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/datacleansing_for_jds.R,1823,plot_duration_histogram(
plot_duration_histogram,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/functions/plot_duration_histogram.R,1,plot_duration_histogram <- function(
plot_histogram,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/datacleansing_for_jds.R,1728,plot_histogram(
plot_histogram,C:/Users/David/OneDrive/Documents/datacleaningproject/Journal_of_Data_Science/code/datacleansing_for_jds.R,1772,plot_histogram(
